fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11211, , , , 
Power absorbed by HTF, kW, -23800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.68, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 38.96, , , , 
Optical efficiency incl. receiver, %, 36.85, , , , 
Incident flux, kW/m2, 9.9920, 0.0000, 96.0928, 21.1146, 
No. rays traced, -, 1237338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63169, , , , 
