fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16777, , , , 
Power absorbed by HTF, kW, -18234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.11, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 76.67, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.43, , , , 
Optical efficiency incl. receiver, %, 55.14, , , , 
Incident flux, kW/m2, 15.037, 0.000, 145.452, 30.571, 
No. rays traced, -, 871300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66322, , , , 
