fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8374.5, , , , 
Power absorbed by HTF, kW, -26637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.35, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 29.19, , , , 
Optical efficiency incl. receiver, %, 27.52, , , , 
Incident flux, kW/m2, 7.6364, 0.0000, 67.3429, 14.9687, 
No. rays traced, -, 502961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70587, , , , 
