fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16749, , , , 
Power absorbed by HTF, kW, -18262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.41, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 79.66, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 58.39, , , , 
Optical efficiency incl. receiver, %, 55.05, , , , 
Incident flux, kW/m2, 15.035, 0.000, 131.747, 29.859, 
No. rays traced, -, 617483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68369, , , , 
