fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18198, , , , 
Power absorbed by HTF, kW, -16813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.52, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.93, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.29, , , , 
Optical efficiency incl. receiver, %, 59.81, , , , 
Incident flux, kW/m2, 16.270, 0.000, 155.553, 32.839, 
No. rays traced, -, 768546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66265, , , , 
