fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16724, , , , 
Power absorbed by HTF, kW, -18288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.88, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.57, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.18, , , , 
Optical efficiency incl. receiver, %, 54.96, , , , 
Incident flux, kW/m2, 14.964, 0.000, 143.874, 30.249, 
No. rays traced, -, 873515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66200, , , , 
