fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13324, , , , 
Power absorbed by HTF, kW, -21688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.55, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 71.85, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 46.36, , , , 
Optical efficiency incl. receiver, %, 43.79, , , , 
Incident flux, kW/m2, 11.888, 0.000, 120.638, 25.421, 
No. rays traced, -, 1218775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62182, , , , 
