fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13114, , , , 
Power absorbed by HTF, kW, -21897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.37, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 72.40, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.65, , , , 
Optical efficiency incl. receiver, %, 43.10, , , , 
Incident flux, kW/m2, 11.710, 0.000, 119.842, 24.926, 
No. rays traced, -, 1243655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63078, , , , 
