fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3968.9, , , , 
Power absorbed by HTF, kW, -31042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.80, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 76.02, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 13.81, , , , 
Optical efficiency incl. receiver, %, 13.04, , , , 
Incident flux, kW/m2, 3.5218, 0.0000, 29.0135, 6.8686, 
No. rays traced, -, 812683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66367, , , , 
