fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15285, , , , 
Power absorbed by HTF, kW, -19726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.30, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.93, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.24, , , , 
Optical efficiency incl. receiver, %, 50.24, , , , 
Incident flux, kW/m2, 13.709, 0.000, 130.925, 28.598, 
No. rays traced, -, 1096509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63922, , , , 
