fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11096, , , , 
Power absorbed by HTF, kW, -23915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.43, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.18, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.59, , , , 
Optical efficiency incl. receiver, %, 36.47, , , , 
Incident flux, kW/m2, 9.8934, 0.0000, 102.9994, 20.9349, 
No. rays traced, -, 1242284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62812, , , , 
