fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7474.5, , , , 
Power absorbed by HTF, kW, -27537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.62, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 26.05, , , , 
Optical efficiency incl. receiver, %, 24.57, , , , 
Incident flux, kW/m2, 6.6445, 0.0000, 60.0101, 13.6544, 
No. rays traced, -, 1195053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64122, , , , 
