fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8384.5, , , , 
Power absorbed by HTF, kW, -26627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.42, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.19, , , , 
Optical efficiency incl. receiver, %, 27.56, , , , 
Incident flux, kW/m2, 7.6370, 0.0000, 65.2412, 14.9729, 
No. rays traced, -, 502169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70487, , , , 
