fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8403.4, , , , 
Power absorbed by HTF, kW, -26608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.51, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 29.31, , , , 
Optical efficiency incl. receiver, %, 27.62, , , , 
Incident flux, kW/m2, 7.6664, 0.0000, 66.5359, 15.0934, 
No. rays traced, -, 500998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70597, , , , 
