fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9624.7, , , , 
Power absorbed by HTF, kW, -25386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.03, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.28, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.51, , , , 
Optical efficiency incl. receiver, %, 31.63, , , , 
Incident flux, kW/m2, 8.6831, 0.0000, 70.2060, 16.1923, 
No. rays traced, -, 439663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69770, , , , 
