fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11478, , , , 
Power absorbed by HTF, kW, -23533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.62, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 77.27, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.98, , , , 
Optical efficiency incl. receiver, %, 37.72, , , , 
Incident flux, kW/m2, 10.300, 0.000, 87.759, 20.287, 
No. rays traced, -, 877309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67065, , , , 
