fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15109, , , , 
Power absorbed by HTF, kW, -19902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.63, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.58, , , , 
Optical efficiency incl. receiver, %, 49.66, , , , 
Incident flux, kW/m2, 13.446, 0.000, 150.047, 30.319, 
No. rays traced, -, 1233870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71410, , , , 
