fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8510.2, , , , 
Power absorbed by HTF, kW, -26501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.18, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 29.60, , , , 
Optical efficiency incl. receiver, %, 27.97, , , , 
Incident flux, kW/m2, 7.5551, 0.0000, 73.3611, 16.1749, 
No. rays traced, -, 1179037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71889, , , , 
