fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16713, , , , 
Power absorbed by HTF, kW, -18298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.13, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.19, , , , 
Optical efficiency incl. receiver, %, 54.93, , , , 
Incident flux, kW/m2, 14.934, 0.000, 163.162, 32.533, 
No. rays traced, -, 945529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72613, , , , 
