fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14415, , , , 
Power absorbed by HTF, kW, -20596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.88, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.21, , , , 
Optical efficiency incl. receiver, %, 47.38, , , , 
Incident flux, kW/m2, 12.855, 0.000, 137.720, 28.161, 
No. rays traced, -, 1096127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71857, , , , 
