fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12583, , , , 
Power absorbed by HTF, kW, -22428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 43.83, , , , 
Optical efficiency incl. receiver, %, 41.35, , , , 
Incident flux, kW/m2, 11.193, 0.000, 124.431, 25.104, 
No. rays traced, -, 1245787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71544, , , , 
