fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14418, , , , 
Power absorbed by HTF, kW, -20593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.65, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.24, , , , 
Optical efficiency incl. receiver, %, 47.39, , , , 
Incident flux, kW/m2, 12.889, 0.000, 143.381, 28.406, 
No. rays traced, -, 1099707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72134, , , , 
