fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13815, , , , 
Power absorbed by HTF, kW, -21197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.46, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 48.03, , , , 
Optical efficiency incl. receiver, %, 45.40, , , , 
Incident flux, kW/m2, 12.280, 0.000, 122.596, 25.030, 
No. rays traced, -, 331809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73369, , , , 
