fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19012, , , , 
Power absorbed by HTF, kW, -16000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.02, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 66.27, , , , 
Optical efficiency incl. receiver, %, 62.48, , , , 
Incident flux, kW/m2, 16.945, 0.000, 185.143, 37.062, 
No. rays traced, -, 976646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72021, , , , 
