fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15780, , , , 
Power absorbed by HTF, kW, -19231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.16, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 86.29, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.92, , , , 
Optical efficiency incl. receiver, %, 51.86, , , , 
Incident flux, kW/m2, 14.102, 0.000, 138.884, 28.466, 
No. rays traced, -, 288197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74050, , , , 
