fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12862, , , , 
Power absorbed by HTF, kW, -22149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.31, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.79, , , , 
Optical efficiency incl. receiver, %, 42.27, , , , 
Incident flux, kW/m2, 11.499, 0.000, 113.559, 24.018, 
No. rays traced, -, 853042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73056, , , , 
