fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11966, , , , 
Power absorbed by HTF, kW, -23046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.95, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 41.62, , , , 
Optical efficiency incl. receiver, %, 39.33, , , , 
Incident flux, kW/m2, 10.651, 0.000, 115.493, 23.636, 
No. rays traced, -, 1272515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71834, , , , 
