fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16678, , , , 
Power absorbed by HTF, kW, -18333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.06, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.05, , , , 
Optical efficiency incl. receiver, %, 54.81, , , , 
Incident flux, kW/m2, 14.857, 0.000, 157.223, 32.174, 
No. rays traced, -, 946435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72506, , , , 
