fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8483.6, , , , 
Power absorbed by HTF, kW, -26528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.21, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.54, , , , 
Optical efficiency incl. receiver, %, 27.88, , , , 
Incident flux, kW/m2, 7.5440, 0.0000, 74.0566, 16.2177, 
No. rays traced, -, 1178111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71672, , , , 
