fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11888, , , , 
Power absorbed by HTF, kW, -23123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.61, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 41.39, , , , 
Optical efficiency incl. receiver, %, 39.07, , , , 
Incident flux, kW/m2, 10.592, 0.000, 110.967, 23.621, 
No. rays traced, -, 1279852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71840, , , , 
