fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9895.9, , , , 
Power absorbed by HTF, kW, -25115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.72, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.44, , , , 
Optical efficiency incl. receiver, %, 32.52, , , , 
Incident flux, kW/m2, 8.7974, 0.0000, 88.2093, 18.6379, 
No. rays traced, -, 1103945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72183, , , , 
