fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15796, , , , 
Power absorbed by HTF, kW, -19215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.69, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 54.93, , , , 
Optical efficiency incl. receiver, %, 51.91, , , , 
Incident flux, kW/m2, 14.118, 0.000, 141.675, 28.601, 
No. rays traced, -, 286152, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73540, , , , 
