fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20242, , , , 
Power absorbed by HTF, kW, -14769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.03, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 70.44, , , , 
Optical efficiency incl. receiver, %, 66.53, , , , 
Incident flux, kW/m2, 18.055, 0.000, 199.894, 38.981, 
No. rays traced, -, 756585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72600, , , , 
