fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16140, , , , 
Power absorbed by HTF, kW, -18871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.23, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.16, , , , 
Optical efficiency incl. receiver, %, 53.04, , , , 
Incident flux, kW/m2, 14.330, 0.000, 130.691, 28.149, 
No. rays traced, -, 227137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73679, , , , 
