fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19974, , , , 
Power absorbed by HTF, kW, -15038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.91, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 69.57, , , , 
Optical efficiency incl. receiver, %, 65.64, , , , 
Incident flux, kW/m2, 17.825, 0.000, 186.878, 37.495, 
No. rays traced, -, 562394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73304, , , , 
