fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13778, , , , 
Power absorbed by HTF, kW, -21234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.00, , , , 
Optical efficiency incl. receiver, %, 45.28, , , , 
Incident flux, kW/m2, 12.254, 0.000, 120.286, 25.058, 
No. rays traced, -, 332281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73429, , , , 
