fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11880, , , , 
Power absorbed by HTF, kW, -23131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.83, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 41.39, , , , 
Optical efficiency incl. receiver, %, 39.04, , , , 
Incident flux, kW/m2, 10.586, 0.000, 111.885, 23.496, 
No. rays traced, -, 1275016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71565, , , , 
