fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20655, , , , 
Power absorbed by HTF, kW, -14356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.31, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 71.91, , , , 
Optical efficiency incl. receiver, %, 67.88, , , , 
Incident flux, kW/m2, 18.452, 0.000, 201.356, 39.124, 
No. rays traced, -, 490423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73147, , , , 
