fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18365, , , , 
Power absorbed by HTF, kW, -16646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.29, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.89, , , , 
Optical efficiency incl. receiver, %, 60.36, , , , 
Incident flux, kW/m2, 16.404, 0.000, 169.634, 34.480, 
No. rays traced, -, 604138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73191, , , , 
