fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13018, , , , 
Power absorbed by HTF, kW, -21993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.54, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 45.24, , , , 
Optical efficiency incl. receiver, %, 42.78, , , , 
Incident flux, kW/m2, 11.608, 0.000, 114.405, 24.267, 
No. rays traced, -, 849881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73515, , , , 
