fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20769, , , , 
Power absorbed by HTF, kW, -14242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.69, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 72.37, , , , 
Optical efficiency incl. receiver, %, 68.26, , , , 
Incident flux, kW/m2, 18.582, 0.000, 201.111, 39.234, 
No. rays traced, -, 488546, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73331, , , , 
