fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13095, , , , 
Power absorbed by HTF, kW, -21916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.93, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 45.64, , , , 
Optical efficiency incl. receiver, %, 43.04, , , , 
Incident flux, kW/m2, 11.695, 0.000, 118.146, 24.917, 
No. rays traced, -, 1234060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62581, , , , 
