fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15502, , , , 
Power absorbed by HTF, kW, -19509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.82, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.94, , , , 
Optical efficiency incl. receiver, %, 50.95, , , , 
Incident flux, kW/m2, 13.883, 0.000, 122.309, 26.574, 
No. rays traced, -, 228328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71133, , , , 
