fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3984.7, , , , 
Power absorbed by HTF, kW, -31027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.00, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 13.86, , , , 
Optical efficiency incl. receiver, %, 13.10, , , , 
Incident flux, kW/m2, 3.5372, 0.0000, 27.8765, 6.8931, 
No. rays traced, -, 805220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66001, , , , 
