fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18142, , , , 
Power absorbed by HTF, kW, -16870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.31, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 76.91, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 63.29, , , , 
Optical efficiency incl. receiver, %, 59.62, , , , 
Incident flux, kW/m2, 16.260, 0.000, 164.234, 32.917, 
No. rays traced, -, 770198, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66404, , , , 
