fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13300, , , , 
Power absorbed by HTF, kW, -21711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.22, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.99, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 46.39, , , , 
Optical efficiency incl. receiver, %, 43.71, , , , 
Incident flux, kW/m2, 11.891, 0.000, 127.766, 25.361, 
No. rays traced, -, 1224250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62497, , , , 
