fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12847, , , , 
Power absorbed by HTF, kW, -22164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.94, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 73.80, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 44.64, , , , 
Optical efficiency incl. receiver, %, 42.22, , , , 
Incident flux, kW/m2, 11.452, 0.000, 119.427, 23.748, 
No. rays traced, -, 1095254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63824, , , , 
