fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16578, , , , 
Power absorbed by HTF, kW, -18433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.60, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.42, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.80, , , , 
Optical efficiency incl. receiver, %, 54.48, , , , 
Incident flux, kW/m2, 14.872, 0.000, 145.519, 30.300, 
No. rays traced, -, 876334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65982, , , , 
