fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15477, , , , 
Power absorbed by HTF, kW, -19534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.74, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 53.90, , , , 
Optical efficiency incl. receiver, %, 50.87, , , , 
Incident flux, kW/m2, 13.872, 0.000, 128.548, 26.517, 
No. rays traced, -, 228596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71167, , , , 
