fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16609, , , , 
Power absorbed by HTF, kW, -18402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.61, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.29, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.82, , , , 
Optical efficiency incl. receiver, %, 54.59, , , , 
Incident flux, kW/m2, 14.874, 0.000, 149.304, 30.173, 
No. rays traced, -, 876227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66003, , , , 
