fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10972, , , , 
Power absorbed by HTF, kW, -24040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.06, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.02, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.20, , , , 
Optical efficiency incl. receiver, %, 36.06, , , , 
Incident flux, kW/m2, 9.8062, 0.0000, 96.4951, 20.7096, 
No. rays traced, -, 1249657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62570, , , , 
