fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11018, , , , 
Power absorbed by HTF, kW, -23993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.98, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.37, , , , 
Optical efficiency incl. receiver, %, 36.21, , , , 
Incident flux, kW/m2, 9.8404, 0.0000, 97.8407, 20.8512, 
No. rays traced, -, 1251247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62917, , , , 
