fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17882, , , , 
Power absorbed by HTF, kW, -17129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.47, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 79.63, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 62.39, , , , 
Optical efficiency incl. receiver, %, 58.77, , , , 
Incident flux, kW/m2, 16.076, 0.000, 148.957, 31.881, 
No. rays traced, -, 583555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68214, , , , 
