fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7390.6, , , , 
Power absorbed by HTF, kW, -27621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.37, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.72, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 25.68, , , , 
Optical efficiency incl. receiver, %, 24.29, , , , 
Incident flux, kW/m2, 6.5400, 0.0000, 58.5916, 13.4347, 
No. rays traced, -, 1202669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63625, , , , 
