fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12466, , , , 
Power absorbed by HTF, kW, -22545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.14, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.39, , , , 
Optical efficiency incl. receiver, %, 40.97, , , , 
Incident flux, kW/m2, 11.227, 0.000, 104.832, 21.841, 
No. rays traced, -, 349550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69822, , , , 
