fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9630.5, , , , 
Power absorbed by HTF, kW, -25381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.02, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.57, , , , 
Optical efficiency incl. receiver, %, 31.65, , , , 
Incident flux, kW/m2, 8.7084, 0.0000, 74.7368, 16.2246, 
No. rays traced, -, 439723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69909, , , , 
