fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13269, , , , 
Power absorbed by HTF, kW, -21742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.92, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.18, , , , 
Optical efficiency incl. receiver, %, 43.61, , , , 
Incident flux, kW/m2, 11.853, 0.000, 123.678, 25.386, 
No. rays traced, -, 1229335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62472, , , , 
