fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16650, , , , 
Power absorbed by HTF, kW, -18362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.00, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.99, , , , 
Optical efficiency incl. receiver, %, 54.72, , , , 
Incident flux, kW/m2, 14.949, 0.000, 146.023, 29.721, 
No. rays traced, -, 620458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68225, , , , 
