fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5465.0, , , , 
Power absorbed by HTF, kW, -29546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 77.18, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 19.04, , , , 
Optical efficiency incl. receiver, %, 17.96, , , , 
Incident flux, kW/m2, 4.9365, 0.0000, 35.8404, 8.9123, 
No. rays traced, -, 748702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67421, , , , 
