fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16741, , , , 
Power absorbed by HTF, kW, -18270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.20, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 79.69, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.35, , , , 
Optical efficiency incl. receiver, %, 55.02, , , , 
Incident flux, kW/m2, 15.044, 0.000, 144.764, 29.896, 
No. rays traced, -, 618965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68481, , , , 
