fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18015, , , , 
Power absorbed by HTF, kW, -16997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.00, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 79.54, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.73, , , , 
Optical efficiency incl. receiver, %, 59.21, , , , 
Incident flux, kW/m2, 16.144, 0.000, 150.143, 31.938, 
No. rays traced, -, 580170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68179, , , , 
