fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9641.2, , , , 
Power absorbed by HTF, kW, -25370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.04, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 33.60, , , , 
Optical efficiency incl. receiver, %, 31.69, , , , 
Incident flux, kW/m2, 8.7118, 0.0000, 70.6365, 16.3191, 
No. rays traced, -, 439544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69931, , , , 
