fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12487, , , , 
Power absorbed by HTF, kW, -22525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.11, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.51, , , , 
Optical efficiency incl. receiver, %, 41.04, , , , 
Incident flux, kW/m2, 11.262, 0.000, 103.921, 21.877, 
No. rays traced, -, 349741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70059, , , , 
