fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8270.4, , , , 
Power absorbed by HTF, kW, -26741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.32, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 28.82, , , , 
Optical efficiency incl. receiver, %, 27.18, , , , 
Incident flux, kW/m2, 7.5637, 0.0000, 66.7886, 14.7666, 
No. rays traced, -, 503375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69755, , , , 
